"username","xp","time_played","kills","deaths","kill_streak","targets_destroyed","vehicles_destroyed","soldiers_healed","team_kills","distance_moved","shots_fired","throwables_thrown"
"00FOREST00",121689,5165,15462,1471,237,85,72,90,190,443600,177479,857
"MR. HATGREEN",121605,11196,17603,1997,199,149,512,248,454,1128000,209208,1604
"MR. ALP 5",121593,5400,14084,1187,183,89,129,238,152,496100,242151,894
"0VERSEER",121581,6263,17676,2089,153,287,320,87,559,578900,251677,4834
"FISH FUMBLER",121541,5497,9263,1359,240,80,102,39,121,375700,140450,1054
"SGTBAKER",121248,4639,12091,1309,209,67,124,28,142,295300,165001,746
"HANKNK",121244,9061,19460,2916,124,46,95,96,214,551400,338743,789
"TRDRDR",121214,9436,17713,6242,164,60,282,209,241,850000,261267,1359
"PVT.MILLER",121118,5640,16718,1434,158,57,113,192,104,429800,236270,2004
"LONZO WILKINSON",121056,8989,14493,820,241,238,202,100,419,522799,210014,1953
"FISGON COCHINON",121028,12474,26224,3605,217,110,171,275,709,1113600,777363,1868
"DROUSA4",120919,9548,19643,2975,253,139,123,250,251,852900,260706,1509
"TEDNATION",120906,6775,20169,1625,207,102,72,189,235,658100,504331,1311
"GALMASTER",120873,5096,10305,1780,349,117,292,25,568,323900,135688,333
"MIKU!!!!",120846,8797,13135,1872,489,303,250,202,364,807100,160759,1554
"LKD",120813,9972,20868,2672,169,237,335,100,428,994400,192606,2398
"DANMOSHENG",120789,8043,17935,3976,173,88,166,188,262,836300,280887,1159
"YONGYI",120771,2697,7173,332,1028,52,87,116,116,207300,47310,498
"EBAWY_V_KAWY",120761,3308,11755,476,342,171,161,63,202,290900,159245,337
"EXOZETTT",120748,7998,18984,2100,111,38,38,239,108,665200,455412,480
"MR. GREENAGXS",120746,11321,24286,2812,1246,41,178,74,233,671600,387230,1180
"MR. PUCA",120670,7175,19836,3169,509,49,494,70,268,612700,147434,905
"WXY",120554,8150,18018,331,264,289,245,651,96,818500,484168,1762
"GOUDAN0",120250,5623,20354,2446,229,190,202,26,195,580200,296275,2004
"INGVARRVEN",120212,7966,17019,2688,202,93,220,53,442,449000,190159,354
"GIOGIO",120200,8055,18168,673,413,66,79,336,108,719600,236341,613
"ARCANATYPE",120147,11329,26027,2673,205,340,473,66,444,1036800,647706,3190
"PETROL",120142,5511,9777,978,96,321,150,226,391,409000,140920,745
"PAKSUOWON",120109,3082,13246,288,212,221,139,36,220,280500,191091,768
"GOGOMAN123",119859,9932,18662,2979,166,237,169,114,276,822600,446301,1407
"MO_2022",119762,3664,13443,415,361,95,100,263,76,318700,129492,583
"MR. KELPIE",119737,8184,20181,2636,161,36,163,356,142,828800,410132,2477
"CLVSS FLIRT.",119723,4234,14554,403,289,260,351,13,133,304200,90896,1473
"3T434",119715,7267,23773,3324,320,33,148,163,303,579000,395965,1032
"MR. JEAD",119708,5788,15075,1948,301,15,139,68,245,404600,180345,1137
"SUVOLOVSKY",119619,7497,7261,757,183,150,205,16,572,323800,38851,260
"GUNPOINT",119612,8719,22465,2465,375,213,194,147,362,781400,427088,1125
"[ESP]-PLAYSKULL",119611,6468,16121,927,529,36,105,145,181,577300,257226,351
"4D",119417,5877,15490,1261,450,83,244,40,237,434100,154651,975
"MR. CALLUM20222",119391,6608,17346,2454,122,215,317,19,499,506700,253892,1978
"KMSCT",119325,5296,18529,1925,125,243,129,42,237,418900,189256,1014
"PENGYA",119070,5315,14513,1950,1624,43,164,34,232,360600,162556,546
"QUAN233",119028,4796,15248,2297,229,182,288,69,366,408200,148341,1834
"ZACHARY",118884,10358,6881,3135,172,123,145,15,447,760500,79582,562
"EEKYO ",118844,11043,13534,5444,95,335,158,78,638,950400,171521,1707
"LYC11",118770,7134,19126,3476,158,59,66,301,227,687700,318528,2218
"BIOGUD",118692,10549,16250,2127,158,110,307,265,334,645600,441498,1505
"LAO_GUO",118598,10365,17705,4067,277,66,204,143,419,926700,400980,2171
"XIAOZANTOU",118583,6799,16637,1665,170,154,527,214,543,815100,68876,1419
"MGTOW",118513,9829,14822,1935,199,187,156,61,257,604100,149506,2078
"JOSHUA KING",118450,11534,18566,2905,487,225,74,42,271,773900,226137,1046
"GIMI",118402,10563,17197,2445,107,17,135,94,413,782500,393753,1489
"MAVRICK",118242,5514,18539,466,431,181,141,73,133,477700,283348,851
"NASH",118045,6479,17373,2414,177,255,188,66,301,661400,209865,1473
"MOON1",118020,9973,15011,2723,165,56,143,309,376,986900,351636,4865
"KAREYA",117960,8690,13202,2039,164,174,181,63,305,548500,185005,777
"JOHN CENA!",117905,6472,9492,2617,559,10,75,95,330,421500,136895,801
"JACK117",117885,6845,21528,5588,104,58,285,149,275,660600,359743,5354
"DELOKAP",117817,5576,15181,1317,212,258,180,78,355,486800,272502,1183
"STEEL_PLATE",117544,7710,14765,3158,136,187,196,142,313,611500,150832,1141
"WAKANDA FOREVER!",117493,12576,14472,3106,223,134,221,169,744,843200,290817,2777
"HU3GE1",117377,7964,11161,2700,213,66,157,88,401,519400,191081,1008
"LIN233339",117185,8520,11296,4732,129,168,259,68,757,722200,189731,2253
"WO CNMLGB FUWUQI",116947,6864,14460,829,341,99,146,110,205,645000,180758,940
"WYX ",116929,8057,18106,1640,161,173,141,163,530,641900,450085,2149
"HEISENBERGA",116847,5683,8233,944,160,281,170,64,764,274700,146228,1143
"BRIAREOS",116830,8548,18746,2242,161,138,231,100,328,510500,271895,2741
"0XCC",116787,8531,22698,3784,324,47,299,100,271,773200,377844,2194
"NANNIZETA",116712,7293,23848,3590,169,36,111,12,148,537900,241725,262
"IFAN",116605,9792,18473,2288,341,233,312,38,611,723600,340638,2360
"TACTICAL TURTLE",116524,6169,22066,1643,197,241,227,32,391,572000,153172,789
"HIRYUU",116497,6327,16678,3205,221,185,217,61,398,535900,215668,1975
"STRIKEFORCEOPS",116440,9046,11701,2720,127,167,182,186,280,599400,201031,1619
"DANIEL2902",116433,12371,22027,5691,101,284,311,43,853,1175000,457091,1886
"WADHAOWDAN",116403,5180,13291,2838,542,63,231,39,445,354800,130876,1265
"FVAASF",116291,7501,16730,2397,291,56,179,130,207,508800,292066,1119
"DA XIAN SHENG",116259,6887,19313,4822,97,72,200,124,348,627700,349889,3092
"X.R",116126,7803,21317,2807,143,72,139,203,288,588200,302564,3151
"TNO",116105,7789,15078,3480,552,15,57,249,154,528400,209128,306
"MR. GR!N",116096,11195,15559,1919,334,125,136,340,379,759700,313304,2488
"KLPY",115984,6440,16576,2968,405,97,177,169,280,544500,238641,1399
"PEPPERR",115968,8911,10769,2938,150,29,167,114,597,490900,158305,937
"MR.REB",115962,3952,13365,462,374,64,194,190,116,396300,137939,1031
"QICHI",115955,7110,13303,2561,99,37,136,173,268,498700,254568,2209
"TEHBIAST",115916,10151,22449,3974,236,137,138,132,301,892200,471154,718
"BONESI12",115814,6664,21710,5034,63,7,194,0,65,669700,432860,633
"CANONBEAR",115807,7279,17203,3224,167,76,167,169,373,599200,224190,1834
"HAILSTORM10",115749,8911,12304,1468,205,164,175,155,365,799100,152295,1824
"BILLY LOU",115746,6643,15175,2371,117,138,81,51,581,589200,230236,1169
"CECEN",115592,9862,17813,1902,216,165,361,116,769,717000,193043,2341
"R&M; FOREVER",115546,9364,18148,2345,293,67,97,107,111,663200,544448,1035
"PEEPSBATTLESHEEP",115462,7444,19807,3468,119,110,167,76,291,528700,465445,3092
"SPOKO2",115440,6548,17443,1516,143,131,134,253,204,650800,300374,1437
"PEISTA29",115364,6787,14025,2252,116,150,187,213,413,536600,143082,2495
"QIAOMU",115302,7166,19974,2762,1179,104,73,218,191,727200,260743,475
"FISHSSS",115285,6576,19548,2623,248,386,244,42,427,601400,290004,1750
"TAISUI",115254,7446,18439,4362,192,113,338,93,431,605000,312438,888
"BACKSTAB0",115240,8292,18048,4179,163,83,103,171,356,810500,287946,2822
"355J43",115213,8598,20944,710,229,642,611,35,588,526500,270850,745
"HANHAN",115198,8316,16150,3609,297,477,339,86,490,560300,258901,2348
"MORGENSTERN",115192,31259,18819,4212,256,185,308,109,542,1467700,174238,2081
"MR. GR2333",115166,8060,12883,3381,216,582,227,50,383,583300,216420,1351
"BANTERSHRIMP",115164,5971,15789,1685,160,51,158,115,240,546500,242984,2556
"REDSHIRT",115147,9378,18274,2382,321,30,286,169,379,771700,342139,1523
"EL DESTRUCTO",115092,8162,22494,2968,419,170,160,120,103,608000,391621,734
"MR. STOPCZYK",115020,6805,16630,3819,165,92,127,33,178,571400,184718,1056
"POL409",114913,10646,17798,3268,179,79,215,95,335,764400,266102,1165
"SAN1",114808,5536,12871,2887,263,53,65,191,141,499600,346646,958
"QAQQAQ",114799,8162,15555,1796,164,170,296,109,547,685300,233320,2518
"MILTONEKS",114641,5874,13125,3906,75,78,188,84,554,520400,162911,4119
"MAXIMO",114592,4997,10564,692,154,50,62,90,139,320300,200748,297
"TRITTEN",114555,11577,18162,2854,1151,189,126,94,355,580400,320581,2174
"THROW MAN",114543,7391,20510,2683,202,299,128,305,317,695600,226056,2149
"FLADFISK",114535,10346,19406,3632,126,148,130,43,545,758700,264376,2524
"HUA Q SANG",114488,5644,20839,1182,347,3,45,89,99,346300,250729,258
"CASEY RIZAP",114466,10669,27032,2481,1110,84,114,123,202,588200,243224,743
"MR. JIZZ",114308,8800,20359,6944,199,31,290,70,240,923900,542552,4105
"DRAGONFLYBANDIT",114261,12911,23401,7812,80,296,314,75,799,932000,429549,4949
"THORAXE",114218,6399,9114,1530,197,217,93,15,594,414500,142643,551
"XYCAN",114200,5885,9833,893,1183,78,135,194,156,530300,111010,500
"RANDOMEHRO",114150,9880,23797,2494,235,104,213,87,266,694800,414500,559
"RUSSKI BLUSSKI",114143,9419,19254,2210,253,140,255,275,244,708500,392195,813
"CYAN",113741,9589,18009,1769,256,120,284,78,641,632200,94830,669
"YUSI",113728,7845,16261,1272,192,345,417,47,239,615100,248462,1446
"ZINA_BORZOVA",113692,10009,17431,4386,108,75,371,12,458,570300,138199,1582
"KPSVSY",113684,10846,20343,2531,152,209,331,50,652,770100,228096,2733
"MR. GRZT",113548,8820,15011,3297,137,252,425,97,774,669900,170323,2475
"CRRRYY",113534,8044,20348,2523,141,88,64,56,134,603100,238062,844
"-G17",113441,2947,10102,881,298,144,115,66,563,352500,68213,1223
"NOVA0369",113394,10049,16924,7044,132,82,119,334,219,1118800,327636,1686
"PIRANHADOG",113346,8236,20727,2648,153,77,220,71,354,699500,363220,586
"MILITARY SUPPORT",113282,4839,11901,361,166,43,203,253,141,370000,200003,1156
"MHATTRIX",113273,9319,16968,1799,225,100,219,255,376,822500,289474,1288
"Q  Q",113263,9279,15301,2996,125,349,639,125,454,950800,319430,2206
"SERGEANT VODKA",113256,6105,18531,184,373,220,190,117,291,545000,244246,402
"BOTCHERS",113192,4595,16267,594,157,75,72,298,76,483600,278505,1055
"MR. YOUNG",113171,8246,15297,2689,150,219,131,71,550,629800,271728,2189
"RED_BAOBAO",113052,6638,19556,4364,468,21,139,175,196,604700,339793,1851
"SGT CEAL",113016,7310,12444,1064,217,83,73,78,391,479600,225066,601
"PVT. BEERCAN",112961,5046,13868,1179,372,130,161,62,284,356000,343495,740
"MR. NAIC",112951,7280,19286,2260,270,49,225,94,346,630100,267507,2561
"SPAXXYSPADE",112876,8490,14868,2076,98,163,132,101,557,623800,185866,1208
"NITIANDE",112853,6159,8361,1022,172,48,97,88,216,462600,98432,559
"ZHENG1979",112847,10765,18751,2205,171,44,78,267,224,692700,318918,3928
"DOODL",112831,5875,19366,1908,230,273,101,23,249,424800,282293,1440
"DIAMOND DOGS",112823,6005,16115,597,438,206,150,187,271,509100,278431,248
"MR. HENTAIX",112786,8352,25879,5189,104,32,145,135,197,661600,647796,959
"LAO MO",112754,9531,17239,1632,235,14,59,383,180,884700,435523,1326
"WDNMDND",112709,8304,14611,2256,215,288,163,288,392,821900,174071,1918
"BIUBIUBIU123=-=",112696,7096,11086,2486,218,281,152,96,488,592400,195588,1663
"MOFF",112463,9178,15984,2884,141,110,98,67,499,700600,236574,2425
"QUANTUMSHARP",112444,6611,13231,890,150,206,105,139,394,458000,171437,1108
"RJH.COM",112411,8264,19721,3417,205,28,259,185,406,921000,274984,3494
"BLACK WOLF",112406,5364,18543,3275,121,91,213,29,167,546800,363808,2384
"HAOEEEEE",112321,5587,12955,1839,736,14,61,148,258,442000,301647,637
"POOTAO",112217,5658,12306,1545,121,77,158,75,247,450500,199915,789
"MISLANDA",112201,7289,14230,1683,76,30,46,701,76,779500,318455,941
"LIMPPI",112165,8394,19798,3388,114,100,210,91,274,707600,364002,4740
"WOLFRAGES",112112,8012,18873,1582,251,210,296,57,384,535500,260885,1701
"MR.LONER",112055,6480,18319,3001,138,43,118,228,83,546500,420008,594
"ADU",112009,5441,9110,3996,100,75,101,5,264,434100,252981,938
"MUULE",111954,6843,14142,2544,183,51,127,186,305,697900,308326,1500
"MAJOR PY",111772,11743,14977,4431,148,92,425,246,713,1017000,453009,2161
"RANGER 141",111694,9990,17775,4213,199,58,100,215,328,806700,288904,1497
"MAKSSI",111686,10445,16439,3122,672,410,203,110,621,752100,302766,2224
"RUSTY SCOOTER",111582,4683,17942,1993,138,34,223,104,199,456200,346072,2394
"MR.DDDK",111578,5207,8416,2140,175,27,159,58,166,290800,163146,655
"RS337",111557,13215,14439,3690,222,108,279,293,408,1131900,218930,609
"NILZZ0N",111423,7275,12222,1061,251,85,209,150,404,459900,197770,783
"SHAN BENG SANG",111350,8831,16418,4791,210,208,222,90,377,924500,292875,2297
"F0RESTGOVERNOR",111180,6877,16491,4104,98,97,166,197,219,708700,198194,2127
"MR.K",111176,5434,14290,1234,171,19,60,166,70,390600,288539,403
"MR. CUKU",110961,7631,13298,1405,192,112,117,90,356,604900,217081,1519
"ST-AR15",110939,7192,17657,1394,269,58,310,86,248,597900,238562,945
"UNDREAM",110790,9026,20930,3770,159,207,141,58,485,860400,325508,2143
"WS",110779,7160,16414,2542,200,189,121,175,145,616500,210486,1112
"W W",110750,8298,15361,2804,346,218,186,183,334,758700,142034,1521
"TNTFLAG",110702,9441,15518,3967,132,83,168,154,498,840400,438868,1643
"SHMOOPY",110647,8919,16770,962,280,34,101,173,131,595800,288535,2436
"OILD",110624,7155,16013,3319,260,366,129,27,414,610300,257279,1186
"ZATRACENIE",110613,7202,19062,2322,192,224,170,32,349,702100,189972,1834
"CRYPTOSPORIDIUM",110524,7106,21075,3917,180,70,118,33,242,493500,214353,1675
"EMMERICK",110464,7079,22755,3748,141,71,124,84,137,582100,494877,1828
"MR. RIRISU",110449,6921,12019,2170,87,180,151,108,439,616700,231778,933
"SGT. CHUCKLEFUCK",110410,7742,16829,2105,181,311,145,69,273,579400,253951,2369
"XY0INUE",110409,12750,18326,3788,387,227,202,116,650,1080900,305222,1259
"LTY",110393,5939,18518,4448,117,113,135,156,552,585400,276136,4189
"THE NUKER",110302,7764,20416,2108,430,221,218,84,409,642600,94051,1575
"MANX",110301,10508,20950,5296,300,313,166,48,476,947600,397353,4430
"STOYKIY",110285,9744,25689,2677,201,35,237,217,502,731500,251273,530
"MOORLAND",110202,7367,15150,1570,328,68,131,196,314,558300,278584,771
"YY456",110137,5609,15965,895,373,34,97,275,216,448900,214391,684
"WUSIR",110067,6959,14731,2319,145,97,93,94,286,518500,215465,1183
"BIG JJ YAODAOJI",110052,5442,12151,1736,143,67,138,29,303,495900,114600,351
"FIESTY",109995,6344,15806,2423,250,184,208,111,495,465100,234979,2290
"LWZJ-WWN",109978,5988,15052,1643,284,49,159,160,252,420200,113987,900
"LARA",109955,3121,13967,133,916,69,80,70,138,285700,36196,155
"KAZUBLA",109920,7519,15388,1909,137,140,150,200,305,679800,262339,2286
"MR. GREENS SW  S",109896,5048,13438,3257,100,55,134,45,400,472000,200864,1829
"SANDM",109893,7046,15879,1880,218,21,117,97,304,441400,273992,1042
"GERMANY GB",109889,6465,17161,2451,121,31,214,134,201,638500,305729,1073
"AOAWMW",109737,7883,17878,3594,259,60,70,399,219,657700,363813,1841
"CYBERHOLN",109726,7818,19815,2521,198,144,201,78,128,806600,399164,1673
"UOOL",109702,8652,18405,2724,151,34,273,222,316,880700,464337,1618
"STEVE451",109521,1083,5639,39,2467,48,37,22,50,72100,14664,143
"KERBLO",109508,7703,20280,2579,235,13,77,176,119,529000,419645,323
"_A_",109504,11665,17186,1150,363,96,54,127,450,782500,338517,700
"MR.REDMAN",109501,8086,20370,3370,535,37,173,89,428,724400,250439,1536
"ZIZHONG ",109473,7179,20408,3446,165,3,50,433,53,648300,505110,714
"LUKIG",109464,7340,10932,1528,234,34,144,555,271,563100,185671,565
"MIKONS",109452,4389,14306,1330,401,100,131,133,206,379400,247355,1468
"FORDO",109409,4637,18916,85,444,50,123,192,81,362800,175736,489
"MR.TOUGH",109310,2275,7952,275,534,79,82,11,136,110100,42749,376
"ELDRUIN",109295,7822,20064,1530,204,48,152,144,251,924500,426380,1866
"XAN47",109287,7620,16828,1393,119,166,133,455,203,525800,281626,1431
"MASTERMONG",109280,6955,15608,1449,429,110,102,71,294,443200,185929,845
"MR. NOOBNOOB",109280,8882,15153,1904,362,44,148,318,197,558900,224215,449
"FAEREN",109223,5486,15636,480,309,107,206,92,214,423000,273553,785
"KAKAE",109104,5575,20722,1845,400,34,167,42,258,343600,231252,435
"JAKZ",109041,8395,19648,2669,125,102,123,106,344,693500,498552,3004
"TWOMAGE",108939,4521,16729,1489,246,40,109,61,166,367400,219342,540
"WUKSOB",108878,6179,20616,2087,288,89,70,61,125,577700,292488,1020
"FLUXPATTY321",108821,6728,18363,3601,376,132,194,69,250,491300,312578,1284
"MR.SECRET",108810,5111,13396,1812,137,57,72,148,155,438500,231343,1760
"GHOSTHUNTER",108795,5888,16227,1364,416,68,131,110,148,508400,301962,748
"CALAMARI",108786,7570,17542,2248,251,163,199,74,326,625400,305278,1659
"RELAXMAN",108752,7597,12727,3013,321,15,199,68,235,649900,240903,563
"WARMONKEY",108686,7191,17113,2352,192,211,197,117,288,608700,420768,1498
"ZERO0FLUX1",108644,14947,27795,8964,80,124,198,134,178,1197000,721381,2537
"OPXEN",108632,11534,15943,4086,154,510,198,9,475,1077700,270981,875
"MR.FLYNN",108632,9320,18008,3285,146,154,218,106,421,682500,305763,1696
"MEAN_STASH",108544,4420,14343,996,156,163,79,112,65,403000,235228,706
"REXN",108315,5213,18742,985,272,148,228,76,217,424800,182925,1199
"KEUPON",108300,5765,10802,2513,136,89,177,41,419,311700,191451,1481
"UBCS-HUNK",108256,4112,14047,1029,132,41,185,50,162,406900,138734,1130
"SIRKAPPA",108144,8447,15017,3797,175,181,195,82,786,591700,218522,2664
"GORING LANGE",108088,6498,20886,902,244,171,223,22,322,470100,298174,1130
"AEGIS_SPIRIT",108081,8094,18516,2997,226,123,199,43,211,592100,255974,1324
"NEET_CAA",108013,5461,15829,1049,162,83,188,122,190,486300,283656,771
"COOOOOOOOOOOO",107909,8891,15193,4447,105,219,143,240,618,781100,327844,2526
"SUKIHONOKA",107899,7542,9765,2313,162,190,209,91,521,702100,117159,1525
"ANONYMOUSCJQ",107820,6423,11080,1876,278,55,53,183,190,459700,126984,505
"FPSNOOOOOB",107789,6740,15047,1065,304,96,150,307,165,594700,260759,1483
"SAKURA",107766,7617,10035,2338,213,73,80,52,257,376200,155330,691
"MR.HARRY.",107757,6037,10134,1328,161,96,243,38,451,416100,134894,1013
"MEATMUN",107680,8779,16049,1547,248,156,313,82,321,536200,212875,950
"DR. HEX",107679,7158,18070,4572,283,45,147,11,377,472100,83806,811
"BYZANTINCRUSADER",107656,7886,14937,3302,179,244,166,88,273,697400,239360,1372
"ELSH",107605,9723,16162,2116,294,102,169,349,179,1004100,270989,786
"QIANGGE",107599,6103,10975,1453,194,213,124,101,393,438600,92270,699
"VODKAHOLIK",107536,6401,21914,2698,266,66,182,88,213,583000,303050,2466
"PMRCC",107464,4925,15195,1794,110,117,97,90,385,331400,307260,505
"HWNZY",107452,8369,18327,3004,191,82,164,84,369,637600,319759,998
"QWERT",107405,7532,18815,2866,174,52,174,102,208,815300,335593,869
"REDENTIUM ",107351,4761,13678,632,257,214,237,170,390,373200,108939,1086
"SEAL160",107335,9680,19511,2612,384,71,167,131,300,688100,323185,1393
"SURPRISE MDFK",107265,7817,21478,2919,178,43,179,90,312,661500,134745,1250
"DDDHHT",107227,5872,15735,2529,313,87,195,98,245,537700,203731,1203
"MR. GREEN HJHF",107187,8567,26844,6351,87,52,161,25,180,701400,555439,1971
"BULLDOZER",107172,6830,18521,2578,169,167,254,319,431,550900,439354,1888
"MESS",107127,3666,11780,313,555,213,159,40,299,269900,131560,980
"BBBBS",107121,6824,23947,3960,271,39,148,32,288,556000,312188,2415
"GARLIC BREATH",107069,6770,22169,3040,124,192,459,21,278,585500,278887,3991
"CTL315",106971,6926,19270,3158,113,121,88,134,228,716300,220732,1349
"XIONGMAO",106930,9029,13489,1752,149,33,150,125,447,714400,209328,286
"NOSKILL BLUEGILL",106906,12231,17713,3260,181,159,250,104,556,908400,220621,2594
"KETER0Y",106902,6579,17777,1742,237,24,113,169,129,633700,367071,1746
"RAJMES",106885,4200,7107,887,109,47,119,59,293,247600,142336,496
"MICHAELLAI",106814,17391,17290,6665,148,251,211,60,947,1327800,465510,2343
"GASBAG",106804,5140,13929,558,200,45,86,314,93,386600,222050,1290
"COMRADE READY",106792,12166,14264,1063,254,76,133,44,400,669600,213585,758
"WULA1!!",106784,5360,12878,2868,547,70,125,86,148,487500,144718,930
"DEM0NMECH",106782,6627,15417,3016,155,81,155,152,324,586700,278457,2271
"MR.UGEOGU",106744,9168,10640,2387,76,101,359,119,273,911700,220809,389
"CODDD",106738,6928,12486,1410,156,38,133,90,143,507400,251206,1112
"[email]",106724,7003,23298,3809,242,117,93,55,325,632000,420438,1439
